"0","devtools::install_github(""ropensci/allodb"")
"
"2","Downloading GitHub repo ropensci/allodb@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                 "
"1","
"
"1"," 2: CRAN packages only                  "
"1","
"
"1"," 3: None                                "
"1","
"
"1"," 4: utf8       (1.2.2  -> 1.2.6 ) [CRAN]"
"1","
"
"1"," 5: rlang      (1.1.3  -> 1.1.6 ) [CRAN]"
"1","
"
"1"," 6: lifecycle  (1.0.3  -> 1.0.4 ) [CRAN]"
"1","
"
"1"," 7: glue       (1.6.2  -> 1.8.0 ) [CRAN]"
"1","
"
"1"," 8: cli        (3.6.1  -> 3.6.5 ) [CRAN]"
"1","
"
"1"," 9: pillar     (1.9.0  -> 1.10.2) [CRAN]"
"1","
"
"1","10: R6         (2.5.1  -> 2.6.1 ) [CRAN]"
"1","
"
"1","11: labeling   (0.4.2  -> 0.4.3 ) [CRAN]"
"1","
"
"1","12: farver     (2.1.1  -> 2.1.2 ) [CRAN]"
"1","
"
"1","13: withr      (2.5.0  -> 3.0.2 ) [CRAN]"
"1","
"
"1","14: tibble     (3.2.1  -> 3.3.0 ) [CRAN]"
"1","
"
"1","15: gtable     (0.3.1  -> 0.3.6 ) [CRAN]"
"1","
"
"1","16: data.table (1.14.6 -> 1.17.6) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/private/var/folders/xd/1vfgvns514j5tsk47znw722r0000gn/T/RtmpLJlKsX/remotes13d78288b66f6/ropensci-allodb-1cfe846/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/private/var/folders/xd/1vfgvns514j5tsk47znw722r0000gn/T/RtmpLJlKsX/remotes13d78288b66f6/ropensci-allodb-1cfe846/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜allodbâ€™:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜allodb_0.0.1.9000.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package â€˜allodbâ€™ ...
** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (allodb)
"
