"0",""
"0","# combine the tree ring data with their diameters"
"0","Tree.ring <- HARV$Xobs %>% left_join(., HARV$Tr)"
"2","Joining with `by = join_by(id, year, plot, stat_id, taxon)`"
"0","# get the calendar years"
"0","year.df <- data.frame(year = max(Tree.ring$year):1, "
"0","                      cal.year = 2012:(2013 - max(Tree.ring$year)))"
"0","Tree.ring <- Tree.ring %>% left_join(., year.df)"
"2","Joining with `by = join_by(year)`"
"0","# make a timeseries plot of all the tree ring increments"
"0","ggplot(data = Tree.ring)+geom_line(aes(x = cal.year, y = incr, group = id, color = taxon), alpha = 0.5)+facet_wrap(~taxon)+ylab(""Increment (mm)"")+xlab(""Year"")+theme_bw()"
